
> nextn@0.1.0 build
> next build

   ▲ Next.js 15.3.3
   - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 17.0s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/61) ...
   Generating static pages (15/61) 
   Generating static pages (30/61) 
   Generating static pages (45/61) 
VocabularyHistoryCard - searchHistory: []
[DEBUG] Looking for file: /Users/khoavo/Documents/GitHub/deutsch/Edu-theme/src/content/a2niveau/Übungen/adjektivendungen/teil1.md
[DEBUG] Alt file: /Users/khoavo/Documents/GitHub/deutsch/Edu-theme/src/content/a2niveau/Übungen/adjektivendungen/teil1.mdx
[DEBUG] Folder index: /Users/khoavo/Documents/GitHub/deutsch/Edu-theme/src/content/a2niveau/Übungen/adjektivendungen/teil1/index.md
[DEBUG] Folder index alt: /Users/khoavo/Documents/GitHub/deutsch/Edu-theme/src/content/a2niveau/Übungen/adjektivendungen/teil1/index.mdx
[DEBUG] File exists: false
[DEBUG] Alt file exists: true
[DEBUG] Folder index exists: false
[DEBUG] Folder index alt exists: false
Error loading MDX file: Error: NEXT_HTTP_ERROR_FALLBACK;404
    at n (.next/server/chunks/8081.js:1:5971)
    at g (.next/server/app/mdx/[[...slug]]/page.js:1:42456) {
  digest: 'NEXT_HTTP_ERROR_FALLBACK;404'
}
 ✓ Generating static pages (61/61)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
┌ ○ /                                         4.86 kB         336 kB
├ ○ /_not-found                                 237 B         101 kB
├ ƒ /a1niveau/[[...slug]]                     2.11 kB         201 kB
├ ƒ /a2niveau/[[...slug]]                     2.11 kB         201 kB
├ ○ /a2niveau/Übungen                           184 B         105 kB
├ ○ /a2niveau/Übungen/adjektivendungen          184 B         105 kB
├ ○ /a2niveau/Übungen/adjektivendungen/teil1    210 B         199 kB
├ ○ /admin                                    2.25 kB         143 kB
├ ○ /admin/ai-management                       9.8 kB         159 kB
├ ○ /admin/blog-rules                         3.96 kB         113 kB
├ ○ /admin/die-neuen                          10.8 kB         143 kB
├ ○ /admin/posts                                 3 kB         112 kB
├ ○ /admin/sepay-webhooks                     7.37 kB         127 kB
├ ○ /admin/tts-settings                       8.92 kB         121 kB
├ ○ /admin/users                              1.94 kB         111 kB
├ ○ /admin/vocabulary-manager                 2.42 kB         103 kB
├ ○ /admin/webhooks                           3.47 kB         112 kB
├ ƒ /api/admin/ai-providers                     237 B         101 kB
├ ƒ /api/admin/ai-providers/[id]                237 B         101 kB
├ ƒ /api/admin/ai-providers/[id]/stats          237 B         101 kB
├ ƒ /api/admin/ai-providers/[id]/test           237 B         101 kB
├ ƒ /api/admin/ai-stats                         237 B         101 kB
├ ƒ /api/admin/ai-test                          237 B         101 kB
├ ƒ /api/admin/ai-test-results                  237 B         101 kB
├ ƒ /api/admin/ai-vocabulary-config             237 B         101 kB
├ ƒ /api/admin/clean-comments                   237 B         101 kB
├ ƒ /api/admin/crawl-jobs                       237 B         101 kB
├ ƒ /api/admin/scheduled-crawl                  237 B         101 kB
├ ƒ /api/admin/scheduler                        237 B         101 kB
├ ƒ /api/auth/login                             237 B         101 kB
├ ƒ /api/auth/logout                            237 B         101 kB
├ ƒ /api/auth/me                                237 B         101 kB
├ ƒ /api/auth/signup                            237 B         101 kB
├ ƒ /api/comments                               237 B         101 kB
├ ƒ /api/exercise-comments                      237 B         101 kB
├ ƒ /api/exercises/[level]                    2.74 kB         152 kB
├ ƒ /api/news                                   237 B         101 kB
├ ƒ /api/news/[id]                              237 B         101 kB
├ ƒ /api/permissions                            237 B         101 kB
├ ƒ /api/profile                                237 B         101 kB
├ ƒ /api/reviews                                237 B         101 kB
├ ƒ /api/upload/avatar                          237 B         101 kB
├ ƒ /api/user/profile                           237 B         101 kB
├ ƒ /api/users                                  237 B         101 kB
├ ƒ /api/users/[id]                             237 B         101 kB
├ ƒ /api/vocabulary                             237 B         101 kB
├ ƒ /api/vocabulary/[level]/[topic]             237 B         101 kB
├ ƒ /api/vocabulary/ai-search                   237 B         101 kB
├ ƒ /api/vocabulary/export                      237 B         101 kB
├ ƒ /api/vocabulary/levels                      237 B         101 kB
├ ƒ /api/vocabulary/suggestions                 237 B         101 kB
├ ƒ /api/vocabulary/topics                      237 B         101 kB
├ ○ /authors                                    237 B         101 kB
├ ƒ /b1niveau/[[...slug]]                     2.11 kB         201 kB
├ ƒ /b2niveau/[[...slug]]                     2.11 kB         201 kB
├ ○ /blog-new                                 7.01 kB         343 kB
├ ƒ /blog-new/[slug]                          6.02 kB         348 kB
├ ƒ /blog/[[...slug]]                         7.75 kB         129 kB
├ ○ /blog/create                               112 kB         226 kB
├ ○ /die-neuen                                9.68 kB         354 kB
├ ƒ /die-neuen/[id]                             20 kB         374 kB
├ ƒ /exercises/[[...slug]]                     6.7 kB         166 kB
├ ○ /kiem-tra                                 3.55 kB         112 kB
├ ○ /login                                    2.52 kB         334 kB
├ ● /mdx/[[...slug]]                          10.1 kB         132 kB
├   └ /mdx/demo/exercise-components
├ ○ /payment                                  5.21 kB         117 kB
├ ○ /signup                                   2.48 kB         333 kB
├ ○ /upgrade                                  4.88 kB         117 kB
├ ƒ /user                                     10.7 kB         180 kB
├ ƒ /user-premium                             8.62 kB         165 kB
├ ƒ /user/edit                                6.38 kB         143 kB
├ ○ /vocabulary                               9.54 kB         128 kB
├ ○ /vocabulary-new                           1.28 kB         106 kB
└ ƒ /vocabulary-new/[level]/[topic]           1.88 kB         106 kB
+ First Load JS shared by all                  101 kB
  ├ chunks/1684-e9b3b1364ac7f97b.js           45.9 kB
  ├ chunks/4bd1b696-9b0d46abb13e0302.js       53.2 kB
  └ other shared chunks (total)               1.97 kB


○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand

