
> nextn@0.1.0 build
> next build

   ▲ Next.js 15.3.3
   - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 17.0s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/62) ...
   Generating static pages (15/62) 
   Generating static pages (30/62) 
   Generating static pages (46/62) 
VocabularyHistoryCard - searchHistory: []
[DEBUG] Looking for file: /Users/khoavo/Documents/GitHub/deutsch/Edu-theme/src/content/a2niveau/Übungen/adjektivendungen/teil1.md
[DEBUG] Alt file: /Users/khoavo/Documents/GitHub/deutsch/Edu-theme/src/content/a2niveau/Übungen/adjektivendungen/teil1.mdx
[DEBUG] Folder index: /Users/khoavo/Documents/GitHub/deutsch/Edu-theme/src/content/a2niveau/Übungen/adjektivendungen/teil1/index.md
[DEBUG] Folder index alt: /Users/khoavo/Documents/GitHub/deutsch/Edu-theme/src/content/a2niveau/Übungen/adjektivendungen/teil1/index.mdx
[DEBUG] File exists: false
[DEBUG] Alt file exists: true
[DEBUG] Folder index exists: false
[DEBUG] Folder index alt exists: false
Error loading MDX file: Error: NEXT_HTTP_ERROR_FALLBACK;404
    at n (.next/server/chunks/8081.js:1:5971)
    at g (.next/server/app/mdx/[[...slug]]/page.js:1:42539) {
  digest: 'NEXT_HTTP_ERROR_FALLBACK;404'
}
 ✓ Generating static pages (62/62)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
┌ ○ /                                         4.86 kB         336 kB
├ ○ /_not-found                                 235 B         101 kB
├ ƒ /a1niveau/[[...slug]]                     2.14 kB         200 kB
├ ƒ /a2niveau/[[...slug]]                     2.14 kB         200 kB
├ ○ /a2niveau/Übungen                           184 B         105 kB
├ ○ /a2niveau/Übungen/adjektivendungen          184 B         105 kB
├ ○ /a2niveau/Übungen/adjektivendungen/teil1    216 B         198 kB
├ ○ /admin                                    2.25 kB         143 kB
├ ○ /admin/ai-management                       9.8 kB         159 kB
├ ○ /admin/blog-rules                         3.96 kB         113 kB
├ ○ /admin/die-neuen                          10.8 kB         143 kB
├ ○ /admin/posts                                 3 kB         112 kB
├ ○ /admin/sepay-webhooks                     7.37 kB         127 kB
├ ○ /admin/tts-settings                       8.92 kB         121 kB
├ ○ /admin/users                              1.94 kB         111 kB
├ ○ /admin/vocabulary-manager                 2.42 kB         103 kB
├ ○ /admin/webhooks                           3.47 kB         112 kB
├ ƒ /api/admin/ai-providers                     235 B         101 kB
├ ƒ /api/admin/ai-providers/[id]                235 B         101 kB
├ ƒ /api/admin/ai-providers/[id]/stats          235 B         101 kB
├ ƒ /api/admin/ai-providers/[id]/test           235 B         101 kB
├ ƒ /api/admin/ai-stats                         235 B         101 kB
├ ƒ /api/admin/ai-test                          235 B         101 kB
├ ƒ /api/admin/ai-test-results                  235 B         101 kB
├ ƒ /api/admin/ai-vocabulary-config             235 B         101 kB
├ ƒ /api/admin/crawl-jobs                       235 B         101 kB
├ ƒ /api/admin/scheduled-crawl                  235 B         101 kB
├ ƒ /api/admin/scheduler                        235 B         101 kB
├ ƒ /api/auth/login                             235 B         101 kB
├ ƒ /api/auth/logout                            235 B         101 kB
├ ƒ /api/auth/me                                235 B         101 kB
├ ƒ /api/auth/signup                            235 B         101 kB
├ ƒ /api/comments                               235 B         101 kB
├ ƒ /api/exercise-comments                      235 B         101 kB
├ ƒ /api/exercises/[level]                    1.69 kB         151 kB
├ ƒ /api/news                                   235 B         101 kB
├ ƒ /api/news/[id]                              235 B         101 kB
├ ƒ /api/permissions                            235 B         101 kB
├ ƒ /api/profile                                235 B         101 kB
├ ƒ /api/reviews                                235 B         101 kB
├ ƒ /api/upload/avatar                          235 B         101 kB
├ ƒ /api/user/profile                           235 B         101 kB
├ ƒ /api/users                                  235 B         101 kB
├ ƒ /api/users/[id]                             235 B         101 kB
├ ƒ /api/vocabulary                             235 B         101 kB
├ ƒ /api/vocabulary/[level]/[topic]             235 B         101 kB
├ ƒ /api/vocabulary/ai-search                   235 B         101 kB
├ ƒ /api/vocabulary/export                      235 B         101 kB
├ ƒ /api/vocabulary/levels                      235 B         101 kB
├ ƒ /api/vocabulary/suggestions                 235 B         101 kB
├ ƒ /api/vocabulary/topics                      235 B         101 kB
├ ○ /authors                                    235 B         101 kB
├ ƒ /b1niveau/[[...slug]]                     2.14 kB         200 kB
├ ƒ /b2niveau/[[...slug]]                     2.14 kB         200 kB
├ ○ /blog-new                                 7.02 kB         343 kB
├ ƒ /blog-new/[slug]                          8.77 kB         348 kB
├ ƒ /blog/[[...slug]]                         11.3 kB         129 kB
├ ○ /blog/create                               112 kB         226 kB
├ ○ /die-neuen                                9.69 kB         355 kB
├ ƒ /die-neuen/[id]                           22.5 kB         374 kB
├ ƒ /exercises/[[...slug]]                    2.68 kB         152 kB
├ ○ /exercises/a1/einkaufen-teil-1            1.34 kB         123 kB
├ ○ /exercises/a1/familie-und-freunde         2.97 kB         125 kB
├ ○ /kiem-tra                                 3.55 kB         112 kB
├ ○ /login                                    2.52 kB         334 kB
├ ● /mdx/[[...slug]]                          13.7 kB         132 kB
├   └ /mdx/demo/exercise-components
├ ○ /payment                                  5.21 kB         117 kB
├ ○ /signup                                   2.48 kB         333 kB
├ ○ /upgrade                                  4.88 kB         117 kB
├ ƒ /user                                     10.7 kB         180 kB
├ ƒ /user-premium                             8.62 kB         165 kB
├ ƒ /user/edit                                6.38 kB         143 kB
├ ○ /vocabulary                               9.54 kB         128 kB
├ ○ /vocabulary-new                           1.28 kB         106 kB
