
> nextn@0.1.0 build
> next build

   ▲ Next.js 15.3.3
   - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 19.0s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/62) ...
   Generating static pages (15/62) 
   Generating static pages (30/62) 
   Generating static pages (46/62) 
VocabularyHistoryCard - searchHistory: []
[DEBUG] Looking for file: /Users/khoavo/Documents/GitHub/deutsch/Edu-theme/src/content/a2niveau/Übungen/adjektivendungen/teil1.md
[DEBUG] Alt file: /Users/khoavo/Documents/GitHub/deutsch/Edu-theme/src/content/a2niveau/Übungen/adjektivendungen/teil1.mdx
[DEBUG] Folder index: /Users/khoavo/Documents/GitHub/deutsch/Edu-theme/src/content/a2niveau/Übungen/adjektivendungen/teil1/index.md
[DEBUG] Folder index alt: /Users/khoavo/Documents/GitHub/deutsch/Edu-theme/src/content/a2niveau/Übungen/adjektivendungen/teil1/index.mdx
[DEBUG] File exists: false
[DEBUG] Alt file exists: true
[DEBUG] Folder index exists: false
[DEBUG] Folder index alt exists: false
Error loading MDX file: Error: NEXT_HTTP_ERROR_FALLBACK;404
    at n (.next/server/chunks/8081.js:1:5971)
    at g (.next/server/app/mdx/[[...slug]]/page.js:1:42456) {
  digest: 'NEXT_HTTP_ERROR_FALLBACK;404'
}
 ✓ Generating static pages (62/62)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
┌ ○ /                                         4.86 kB         336 kB
├ ○ /_not-found                                 240 B         101 kB
├ ƒ /a1niveau/[[...slug]]                     2.11 kB         202 kB
├ ƒ /a2niveau/[[...slug]]                     2.11 kB         202 kB
├ ○ /a2niveau/Übungen                           184 B         105 kB
├ ○ /a2niveau/Übungen/adjektivendungen          184 B         105 kB
├ ○ /a2niveau/Übungen/adjektivendungen/teil1    210 B         200 kB
├ ○ /admin                                    2.25 kB         143 kB
├ ○ /admin/ai-management                       9.8 kB         159 kB
├ ○ /admin/blog-rules                         3.96 kB         113 kB
├ ○ /admin/die-neuen                          10.8 kB         143 kB
├ ○ /admin/posts                                 3 kB         112 kB
├ ○ /admin/sepay-webhooks                     7.37 kB         127 kB
├ ○ /admin/tts-settings                       8.92 kB         121 kB
├ ○ /admin/users                              1.94 kB         111 kB
├ ○ /admin/vocabulary-manager                 2.42 kB         103 kB
├ ○ /admin/webhooks                           3.47 kB         112 kB
├ ƒ /api/admin/ai-providers                     240 B         101 kB
├ ƒ /api/admin/ai-providers/[id]                240 B         101 kB
├ ƒ /api/admin/ai-providers/[id]/stats          240 B         101 kB
├ ƒ /api/admin/ai-providers/[id]/test           240 B         101 kB
├ ƒ /api/admin/ai-stats                         240 B         101 kB
├ ƒ /api/admin/ai-test                          240 B         101 kB
├ ƒ /api/admin/ai-test-results                  240 B         101 kB
├ ƒ /api/admin/ai-vocabulary-config             240 B         101 kB
